MQ135,MQ2,MQ4,MQ7,Temperature,Humidity,class
18.39,32,28.82,13.24,29.1,63.3,1
18.31,31.83,30.89,12.98,29.1,63.9,1
18.08,31.32,29.66,12.77,29.2,64.5,1
17.85,29.41,29.83,13.13,29.2,65,1
17.48,30.66,30.35,12.67,29.2,64.9,1
17.85,31.83,30.18,13.24,29.3,65.2,1
17.55,31.49,30.89,13.08,29.3,65.8,1
17.26,32.35,30.53,13.13,29.3,66.1,1
17.19,31.16,29.49,13.13,29.4,66.8,1
16.76,30.5,33,13.29,29.4,67,1
16.69,30.99,30.35,13.29,29.5,67.4,1
16.62,30.66,31.45,12.98,29.5,67.1,1
16.35,30.03,29.66,13.45,29.5,67.4,1
16.35,31.49,30.53,13.03,29.5,67.4,1
15.95,29.87,28.82,13.34,29.6,67.3,1
15.69,30.18,29.66,13.4,29.6,67.7,1
15.75,30.03,30,13.4,29.7,68,1
15.62,30.83,30.18,13.13,29.7,68,1
15.49,30.03,30.35,13.24,29.7,68.1,1
15,30.03,29.15,12.77,29.7,68.6,1
15.24,30.18,29.83,12.92,29.8,69.1,1
14.87,29.87,28.82,13.29,29.8,68.5,1
14.75,29.11,27.87,12.98,29.8,68.5,1
14.64,29.26,28.82,13.08,29.8,68.7,1
14.69,30.5,29.66,13.03,29.9,69,1
14.94,30.66,30.18,13.29,29.9,68.7,1
14.34,29.72,29.66,13.08,29.9,68.6,1
14.17,29.87,29.83,11.75,29.9,68.4,1
13.89,28.96,28.18,12.67,30,68.9,1
14.17,29.72,26.96,12.57,30,69.2,1
13.94,29.11,30.53,12.67,30,69.5,1
13.94,29.72,29.49,12.72,30,69.6,1
13.72,29.72,28.82,12.77,30.1,69.9,1
13.5,28.81,31.82,12.67,30.1,69,1
13.5,29.41,29.66,12.82,30.1,69.5,1
13.72,30.18,30.35,12.72,30.1,69.8,1
13.5,29.87,29.66,12.57,30.1,70,1
13.29,29.26,29.83,13.03,30.2,70.4,1
13.5,31.32,30.53,12.92,30.2,70.6,1
13.18,28.81,29.15,13.13,30.2,70.6,1
13.13,29.41,29.15,12.98,30.2,70.4,1
13.29,30.03,30.18,13.18,30.2,69.2,1
13.08,30.18,30.71,12.77,30.2,69.8,1
13.18,29.87,30.53,12.87,30.3,70.3,1
12.72,28.96,29.15,12.67,30.3,70,1
12.98,30.34,34.25,13.18,30.3,70.2,1
12.62,28.37,29.32,13.08,30.3,70.6,1
12.82,28.81,29.49,13.18,30.3,70.7,1
12.67,29.41,30.53,11.62,30.3,70.2,1
12.57,28.81,30.35,13.08,30.4,70.8,1
12.62,28.66,28.82,12.87,30.4,70.3,1
12.52,28.23,31.26,12.42,30.4,70.3,1
12.47,28.96,29.66,12.82,30.4,70.8,1
12.28,28.23,27.26,12.98,30.4,70.9,1
12.47,29.11,32.6,12.62,30.4,71.1,1
12.32,28.81,30.35,12.57,30.4,71.2,1
12.23,28.23,29.83,13.13,30.4,71.3,1
12.42,28.81,30.35,12.52,30.5,71.7,1
12.04,27.67,28.18,12.87,30.5,71.7,1
12.18,28.66,30.71,12.82,30.5,71.8,1
12.04,28.23,30,12.82,30.5,71.8,1
12.13,28.81,28.34,12.72,30.5,72,1
12.08,30.99,33,12.67,30.5,72.1,1
11.89,27.95,30.71,12.82,30.5,72.1,1
11.85,28.23,30,12.92,30.6,72.2,1
12.04,28.52,30.89,12.82,30.6,71.4,1
12.04,27.81,30.89,12.62,30.6,72,1
11.8,28.37,32.4,12.37,30.6,72.2,1
11.53,26.72,29.83,12.57,30.6,72.3,1
11.53,26.59,29.15,12.37,30.6,72.4,1
11.57,26.98,31.26,12.52,30.6,72.5,1
11.62,27.81,29.15,12.67,30.6,72.7,1
11.21,26.46,29.15,12.57,30.6,72.7,1
11.48,27.39,30,12.77,30.6,72.8,1
11.26,26.72,30,11.62,30.6,72.9,1
11.21,25.82,29.15,12.67,30.7,72.9,1
11.04,25.82,29.32,12.62,30.7,73.1,1
11.21,26.2,30.53,12.52,30.7,73.1,1
11,26.2,29.32,12.67,30.7,73.1,1
11.35,26.72,29.83,12.67,30.7,73,1
11.13,26.59,31.26,12.62,30.7,73.1,1
11.04,25.69,29.49,12.87,30.7,73.2,1
10.91,25.57,29.15,12.87,30.7,73.3,1
10.91,25.2,29.49,13.18,30.7,73.3,1
11,25.69,30,12.67,30.8,73.4,1
10.78,24.84,29.49,12.82,30.8,73.3,1
10.7,25.32,29.49,12.52,30.8,73.2,1
11,25.57,30.89,12.57,30.8,73.1,1
10.87,25.69,31.07,12.32,30.8,73.1,1
10.66,24.96,30.18,12.27,30.8,73.4,1
10.53,23.69,29.32,12.52,30.8,73.4,1
10.53,24.49,29.83,12.72,30.8,73.3,1
10.41,23.8,29.15,12.57,30.8,73.3,1
10.7,24.84,29.66,12.62,30.8,73.1,1
10.62,24.26,30.35,12.32,30.8,73.3,1
10.49,23.69,28.66,12.27,30.8,73.3,1
10.29,23.47,29.15,11.52,30.8,73.3,1
10.45,24.03,30,11.89,30.9,73.6,1
10.41,23.47,26.67,11.75,30.9,72.2,1
10.41,23.8,28.66,11.94,30.9,72.9,1
10.37,23.36,29.49,11.85,30.9,72.9,1
10.37,23.47,29.83,11.66,30.9,73.1,1
10.21,23.8,28.66,11.94,30.9,73.2,1
10.17,22.41,27.87,12.08,30.9,73.2,1
10.25,22.51,28.99,11.99,31,73,1
10.37,23.04,29.66,12.03,30.9,72.5,1
10.21,23.14,28.34,12.18,31,72.7,1
10.17,22.51,28.66,12.13,31,72.6,1
10.17,22.41,32.4,12.08,31,72.6,1
10.25,22.51,29.15,12.18,31,72.4,1
10.01,22,25.82,12.08,31,72.6,1
10.17,22.2,28.99,12.18,31,72.6,1
9.97,21.8,28.5,11.85,31,72.7,1
10.01,22.2,28.5,11.99,31,72.9,1
9.93,21.61,28.03,12.13,31,73.1,1
10.17,22,29.15,11.99,31,72.6,1
10.01,21.8,28.66,12.03,31,72.6,1
9.82,21.13,28.03,12.42,31,72.9,1
9.86,21.13,27.56,11.75,31.1,73,1
9.89,20.66,28.66,11.94,31.1,72.8,1
9.89,20.57,28.34,11.89,31.1,72.9,1
9.86,20.75,27.41,12.37,31.1,72.4,1
9.93,20.75,30,12.08,31.1,72.5,1
9.74,20.21,27.72,12.08,31.1,72.6,1
9.93,20.48,27.56,12.13,31.1,72.2,1
9.89,20.03,27.87,12.08,31.1,71.9,1
9.63,19.51,26.53,11.71,31.1,72.1,1
9.7,19.42,26.67,11.62,31.1,72.2,1
9.78,19.59,27.26,11.66,31.1,72.1,1
9.78,19.25,27.41,11.52,31.1,72.3,1
9.93,19.85,28.34,10.91,31.1,72.2,1
9.78,19.94,27.41,11.48,31.1,70.8,1
9.59,19.34,27.56,12.08,31.1,67,1
9.66,19.17,26.53,11.8,31.1,62.8,1
9.82,19.68,27.87,10.61,31.2,65.8,1
9.86,19.77,28.03,11.04,31.2,67.2,1
9.55,18.84,26.1,9.81,31.2,67.3,1
9.59,18.76,26.53,9.85,31.2,65.9,1
9.7,18.84,27.11,9.59,31.2,65.9,1
9.7,18.52,27.56,9.85,31.2,65.7,1
9.66,18.6,26.39,9.33,31.2,64.5,1
9.59,18.2,25.02,9.62,31.2,66,1
9.55,18.05,25.02,9.66,31.2,65.9,1
9.63,17.75,28.03,9.55,31.2,65.7,1
9.59,18.05,25.96,9.36,31.2,66,1
9.59,17.97,27.41,9.36,31.3,64.9,1
9.59,17.67,25.82,9.22,31.3,66.5,1
9.4,17.37,24.76,8.97,31.3,67.6,1
9.44,17.23,26.24,9.11,31.3,68.1,1
9.51,17.23,26.24,9.22,31.3,68.6,1
9.4,16.94,26.53,8.93,31.3,69,1
9.44,16.87,26.82,9.01,31.3,69.5,1
9.55,17.01,26.53,9.04,31.3,69.1,1
9.48,17.01,26.82,8.86,31.3,67.7,1
9.37,16.59,26.39,8.8,31.3,68.1,1
9.22,16.12,26.39,8.8,31.4,68.5,1
9.15,16.12,25.55,8.8,31.3,68.2,1
9.18,16.05,26.1,8.59,31.3,67.3,1
9.18,15.85,25.15,8.86,31.3,67.3,1
9.08,15.85,25.55,8.59,31.3,66.5,1
9.11,15.79,25.15,8.56,31.3,64.3,1
9.29,16.05,24.5,8.73,31.4,63.7,1
9.22,15.98,26.1,8.73,31.4,64.9,1
9.15,15.46,26.24,8.9,31.3,63.8,1
9.18,15.92,24.63,8.49,31.4,65.1,1
9.01,14.85,24.37,8.8,31.4,66,1
9.11,14.91,24.5,8.59,31.4,64.9,1
8.97,14.79,24.89,9.04,31.4,66,1
9.15,14.97,25.55,9.04,31.4,67,1
9.18,15.15,26.39,8.9,31.4,67.2,1
9.18,15.03,26.67,8.8,31.4,64.1,1
9.08,14.49,25.69,8.83,31.4,65.2,1
9.01,14.79,24.63,8.73,31.4,64.2,1
8.97,14.2,24.37,8.9,31.4,62.5,1
8.94,14.43,24.25,8.93,31.4,63.2,1
8.87,14.26,24,8.86,31.5,61.4,1
8.76,13.92,24.37,8.69,31.5,63.2,1
8.94,14.37,25.15,8.69,31.5,65,1
8.83,13.92,24.25,8.62,31.5,60.3,1
9.01,14.03,24.89,8.46,31.5,62.7,1
8.9,13.92,25.96,8.76,31.5,64.8,1
8.83,13.64,25.02,8.8,31.5,65.9,1
8.63,13.11,23.75,8.8,31.5,66.4,1
8.73,13.16,23.75,8.62,31.5,66.8,1
8.56,12.85,23.63,8.66,31.5,66.8,1
8.56,12.8,23.04,8.36,31.5,67.2,1
8.59,12.85,23.88,8.66,31.5,67.7,1
8.52,12.55,26.96,8.66,31.5,68.1,1
8.52,12.59,24,8.26,31.5,68.1,1
8.66,12.85,23.88,8.23,31.5,68.1,1
8.59,12.64,23.63,8.36,31.6,65.6,1
8.42,12.25,23.04,8.62,31.5,66.7,1
8.39,12.11,22.7,8.56,31.6,67.8,1
8.39,12.11,23.39,9.4,31.6,68.1,1
8.29,12.06,23.04,9.51,31.6,68,1
8.26,12.01,22.92,9.55,31.6,65.4,1
8.42,12.2,23.88,9.4,31.6,65.7,1
8.36,12.15,23.27,9.29,31.6,66.5,1
8.29,11.96,23.39,9.62,31.6,64.1,1
8.29,11.87,22.81,9.55,31.6,65.7,1
8.29,11.92,24.5,9.55,31.6,64.8,1
8.2,11.5,22.7,9.48,31.6,65.3,1
8.2,11.59,25.55,9.66,31.6,65.7,1
8.07,11.28,23.39,9.59,31.6,66.5,1
8.16,11.55,23.04,9.66,31.6,65.8,1
8.07,11.41,23.04,9.66,31.6,64.5,1
8.23,11.41,24,9.33,31.6,64.4,1
8.16,11.41,23.51,9.44,31.6,65.1,1
8.16,11.32,22.7,9.51,31.6,66.1,1
8.2,11.41,24.76,9.74,31.7,66.2,1
8.2,11.19,22.81,9.44,31.6,65.9,1
8,10.84,22.36,9.51,31.7,66.6,1
7.91,10.55,22.03,9.59,31.7,66.9,1
8,10.76,21.81,9.66,31.7,67.4,1
7.88,10.55,21.81,9.62,31.6,66.6,1
7.85,10.68,21.6,9.44,31.7,65,1
7.81,10.27,21.81,9.7,31.7,65.2,1
7.78,10.51,21.71,9.62,31.7,66.4,1
7.91,10.63,22.7,9.66,31.6,63.7,1
7.91,10.51,22.25,9.48,31.7,65.9,1
7.78,10.47,21.29,9.48,31.7,66.3,1
7.88,10.59,21.92,9.7,31.7,64,1
7.78,10.55,21.49,9.48,31.7,63.6,1
7.75,10.07,21.39,9.89,31.7,61.7,1
7.78,10.35,21.49,9.97,31.7,63.6,1
7.81,10.19,21.71,9.81,31.7,64.6,1
7.72,10.35,21.18,9.59,31.7,62.5,1
7.75,9.99,21.71,9.59,31.7,64.1,1
7.85,10.07,21.6,9.74,31.8,63.7,1
7.81,9.99,22.03,9.85,31.7,63.7,1
7.78,10.19,21.29,9.89,31.7,63.2,1
7.66,9.64,20.29,9.97,31.7,63.5,1
7.57,9.49,20.38,9.81,31.8,64,1
7.6,9.38,20.98,9.89,31.7,62.9,1
7.69,9.53,21.29,9.93,31.8,64.6,1
7.72,9.49,20.78,9.85,31.8,64.9,1
7.72,9.57,21.71,9.81,31.8,65,1
7.6,9.68,20.88,9.89,31.8,62.8,1
7.69,9.42,21.18,9.62,31.8,61.5,1
7.54,9.27,20.58,9.66,31.8,63.6,1
7.66,9.27,24,9.81,31.8,63.3,1
7.72,9.42,21.29,9.01,31.8,61.4,1
7.66,9.38,21.39,10.21,31.8,62.3,1
7.69,9.46,20.98,9.93,31.8,63.3,1
7.6,9.27,22.7,9.97,31.8,60,1
7.57,9.09,22.47,9.81,31.8,61.6,1
7.51,9.02,20.98,9.78,31.8,61.5,1
7.57,8.99,18.99,9.51,31.8,60.2,1
7.51,8.85,20.19,9.93,31.8,62.1,1
7.54,8.88,20.48,9.93,31.8,63,1
7.54,8.71,20,9.93,31.8,63.6,1
7.48,8.68,20.78,9.93,31.8,63.1,1
7.39,8.61,19.81,9.97,31.9,64.5,1
7.48,8.64,20.58,9.89,31.8,64.5,1
7.57,8.88,18.91,9.85,31.8,62.2,1
7.57,9.02,20.78,9.89,31.8,59.3,1
7.69,9.31,21.29,9.85,31.8,57.8,1
7.63,9.24,20.68,9.89,31.9,56.9,1
7.72,9.24,21.39,9.89,31.9,55.5,1
7.78,9.17,21.29,9.97,31.9,55.5,1
7.69,9.13,20.98,10.05,31.8,56,1
7.69,9.2,20.38,10.21,31.9,54,1
7.66,9.2,20.48,10.13,31.9,53.3,1
7.66,8.95,20.09,9.55,31.9,52.2,1
7.63,8.64,19.9,9.48,31.9,54.4,1
7.57,8.31,19.72,9.4,31.9,57.2,1
7.6,8.34,19.35,9.26,32,58.2,1
7.63,8.64,19.81,9.4,32,58.2,1
7.57,8.61,19.26,9.33,32,53.5,1
7.69,8.81,20.48,9.4,32,53.8,1
7.78,9.2,20.78,9.33,32,52.6,1
7.81,9.46,23.27,9.4,32,50.8,1
7.88,9.31,21.71,9.29,31.9,51.2,1
7.75,9.13,20.78,9.36,32,51.5,1
7.78,8.64,19.81,9.48,32,51.2,1
7.69,8.51,18.82,9.11,32,54.3,1
7.66,8.18,19.44,9.29,32,54.9,1
7.66,8.18,19.17,9.4,32,55.9,1
7.63,8.11,19.62,9.36,32,56.2,1
7.6,8.21,19.44,9.36,32,58,1
7.54,8.02,18.91,9.36,32.1,56.6,1
7.42,7.8,18.39,9.26,32.1,55.3,1
7.36,7.55,18.56,9.33,32.1,57.6,1
7.51,7.86,18.56,9.18,32,58.1,1
7.51,7.92,18.99,9.15,32.1,58.1,1
7.54,7.95,21.49,9.01,32.1,56.6,1
7.45,7.99,18.56,9.22,32.1,58.7,1
7.39,8.28,21.39,9.48,32.1,57.1,1
7.36,7.8,18.99,9.44,32.1,53.9,1
7.39,7.65,18.82,9.33,32.1,56.1,1
7.27,7.55,20.88,9.33,32.1,57.5,1
7.27,7.68,18.48,9.44,32.1,57.7,1
7.39,7.68,18.73,9.33,32.1,57.9,1
7.27,7.83,19.08,8.93,32.1,57.5,1
7.27,7.77,19.08,9.29,32.1,54,1
7.33,7.86,18.06,9.08,32.1,53.5,1
7.33,7.89,19.53,9.4,32.1,53.6,1
7.36,7.65,18.99,9.44,32.2,52.7,1
7.33,7.49,18.48,9.18,32.2,55.3,1
7.3,7.58,18.99,9.18,32.2,57.1,1
7.3,7.46,17.19,9.11,32.2,54.4,1
7.42,7.55,18.91,9.18,32.2,56.1,1
7.36,7.49,18.82,9.44,32.1,56.3,1
7.78,7.43,18.65,9.44,32.2,57.3,1
7.33,7.46,18.91,9.22,32.2,58.2,1
7.33,7.55,18.82,9.11,32.2,57.9,1
7.16,7.32,19.35,9.33,32.2,57.5,1
7.19,7.35,18.06,9.01,32.2,58.7,1
7.1,7.35,16.96,9.44,32.2,55.7,1
7.1,7.11,16.66,9.26,32.2,56.4,1
7.13,7.06,17.57,9.15,32.2,57.6,1
7.07,7.11,20.19,9.18,32.2,58.7,1
7.1,7.17,18.73,9.36,32.2,57.1,1
6.99,7.09,17.81,9.33,32.2,57.3,1
6.96,6.92,17.26,9.18,32.2,58.3,1
7.04,7.09,17.5,8.93,32.2,59.4,1
7.07,7.06,17.9,9.22,32.2,59.4,1
7.07,6.97,17.9,9.08,32.2,59.1,1
7.04,7.03,17.98,9.29,32.2,60,1
7.07,7,18.06,8.83,32.2,59.8,1
7.01,7.06,17.65,8.13,32.2,60.9,1
6.96,6.92,17.65,9.4,32.2,59.3,1
7.04,6.94,17.9,9.62,32.2,60,1
6.93,6.78,16.51,9.62,32.2,61,1
6.96,7.06,16.88,9.55,32.2,59.6,1
6.79,6.7,16.73,9.48,32.2,60.5,1
6.87,6.64,16.73,9.59,32.2,60.7,1
6.87,6.72,16.81,9.4,32.2,61.8,1
6.55,6.59,15.67,9.44,32.2,61,1
6.87,6.67,16.59,9.51,32.2,58.9,1
6.85,6.83,15.87,9.55,32.3,59.2,1
6.93,6.89,17.26,9.44,32.2,55.9,1
6.96,6.83,17.26,9.29,32.2,57.3,1
6.85,6.72,16.59,9.59,32.3,56.4,1
6.85,6.72,17.11,9.62,32.3,55.8,1
6.85,6.67,16.44,9.22,32.3,58.2,1
6.87,6.78,18.48,9.4,32.3,59.1,1
6.9,6.75,16.96,9.33,32.3,57.9,1
6.85,6.7,16.73,9.66,32.3,57.5,1
6.87,6.51,16.51,9.59,32.3,57.9,1
6.93,6.64,16.96,9.59,32.3,59.2,1
7.04,7.06,17.73,9.85,32.4,58.8,1
6.93,7.09,18.14,9.55,32.4,54.1,1
6.99,7.2,17.57,9.29,32.4,52.2,1
7.19,7.35,17.9,9.81,32.3,50.1,1
7.27,7.32,17.98,9.81,32.4,49.6,1
7.19,7.09,17.19,9.44,32.3,51.1,1
7.16,7.14,18.82,8.93,32.4,51.4,1
7.19,6.92,19.35,8.29,32.4,51.3,1
7.27,6.83,17.03,9.04,32.4,53.6,1
7.21,7.03,17.03,9.04,32.4,54.9,1
7.27,7.11,17.03,8.59,32.4,53.6,1
7.13,6.7,16.01,8.66,32.4,55.3,1
7.13,6.67,16.08,8.26,32.4,55.9,1
7.07,6.59,16.44,7.91,32.4,53.6,1
6.96,6.38,15.6,8.56,32.4,55.5,1
7.07,6.38,16.15,8.39,32.4,57,1
6.9,6.25,15.6,8.46,32.4,57.7,1
6.96,6.35,15.67,8.76,32.5,58.5,1
6.82,6.25,16.37,8.49,32.4,58.4,1
6.85,6.22,15.6,8.36,32.4,59.3,2
6.85,6.25,17.34,8.56,32.4,59.6,2
6.76,6.25,15.27,8.42,32.4,59.4,2
6.74,6.19,15.33,8.26,32.5,60,2
6.79,6.09,14.88,8.62,32.4,59.6,2
6.74,6.12,15.47,8.49,32.4,60.5,2
6.79,6.12,15.47,8.46,32.5,58.7,2
6.74,6.12,15.01,8.42,32.5,57.8,2
6.74,5.99,14.63,8.23,32.4,58.3,2
6.68,6.02,15.14,8.07,32.4,59.6,2
6.74,6.12,15.4,8.13,32.4,59.8,2
6.76,6.17,15.67,8.42,32.5,59.4,2
6.85,6.3,15.53,7.72,32.4,60.4,2
6.85,6.45,17.34,8.46,32.5,58.4,2
6.9,6.51,16.15,8.23,32.4,53.5,2
6.96,6.48,15.6,7.48,32.5,54.9,2
7.01,6.3,16.01,8.32,32.4,54.2,2
6.96,6.27,15.94,8.26,32.5,56.4,2
7.01,6.19,15.67,8.26,32.5,56.8,2
6.93,6.22,15.74,8.19,32.5,57.3,2
6.76,6.04,14.88,8.23,32.5,58.5,2
6.79,6.07,15.01,8.23,32.5,58,2
6.82,6.04,14.76,8.07,32.5,55.6,2
6.79,5.92,15.01,8.49,32.5,56.4,2
6.71,5.75,13.97,8.16,32.5,57.6,2
6.76,5.89,14.69,8.36,32.5,58.7,2
6.71,5.87,14.45,8.13,32.5,58.5,2
6.74,5.92,14.88,8.07,32.6,57,2
6.71,5.84,14.32,8.13,32.6,58.1,2
6.68,5.84,14.63,8.1,32.6,58.1,2
6.76,5.63,13.51,7.85,32.6,57.5,2
6.71,5.58,13.85,7.45,32.6,58.6,2
6.71,5.67,13.97,8.13,32.6,59.1,2
6.65,5.67,13.07,8.19,32.6,59.4,2
6.65,5.65,13.74,8.1,32.6,58.9,2
6.57,5.46,13.62,8.16,32.6,59.4,2
6.55,5.46,13.29,8.23,32.6,60,2
6.49,5.12,13.45,8.16,32.6,60.5,2
6.52,5.32,13.57,8.1,32.6,60.8,2
6.63,5.18,13.45,7.97,32.6,59.5,2
6.52,5.12,13.45,8.03,32.6,59.8,2
6.55,5.37,13.07,8,32.6,56.1,2
6.79,5.65,12.39,8.16,32.6,54,2
6.82,5.55,13.74,7.91,32.6,51.1,2
6.85,5.7,14.63,8.23,32.6,50,2
7.04,5.92,15.01,8.07,32.6,49.2,2
