MQ135,MQ2,MQ4,MQ7,Temperature,Humidity,class
7.1,5.94,16.37,7.88,32.7,50,2
7.21,5.77,14.57,7.69,32.6,49.7,2
7.19,5.6,14.14,8.03,32.7,50.7,2
7.19,6.07,15.2,7.97,32.7,51.9,2
7.3,5.7,12.75,7.91,32.6,50,2
7.3,5.79,14.26,7.66,32.6,50.8,2
7.33,5.94,13.51,7.97,32.6,50.2,2
7.36,5.99,12.04,7.91,32.7,50.5,2
7.27,6.04,13.91,8.03,32.7,50.6,2
7.3,6.17,14.32,7.51,32.7,50.3,2
7.33,6.32,15.53,7.97,32.7,49.8,2
7.45,6.25,14.32,7.81,32.7,48.9,2
7.36,6.27,14.32,7.91,32.7,49.6,2
7.36,6.07,14.51,7.81,32.7,49.1,2
7.3,5.94,14.57,7.75,32.7,50.2,2
7.3,5.99,14.38,7.85,32.7,50.6,2
7.33,5.87,13.79,7.72,32.7,51.5,2
7.3,5.6,6.9,7.94,32.7,50.5,2
7.27,5.63,13.23,7.75,32.7,52.6,2
7.16,5.65,13.4,7.75,32.7,51.3,2
7.13,5.65,12.59,7.81,32.7,50.1,2
7.1,5.77,13.4,7.69,32.7,50.8,2
7.19,5.51,12.86,7.88,32.7,50.4,2
7.19,5.58,13.91,7.78,32.7,50,2
7.16,5.39,12.8,7.75,32.7,49.9,2
7.07,5.46,12.49,7.88,32.7,52.3,2
7.1,5.46,12.65,7.75,32.7,51.5,2
7.07,5.14,11.47,7.72,32.7,52.1,2
7.13,5.18,11.52,7.75,32.7,53.7,2
6.99,5.23,11.38,7.81,32.7,52.6,2
6.99,5.23,11.25,7.51,32.7,52.5,2
6.99,5.25,11.07,7.54,32.8,52.1,2
6.99,5.41,11.99,7.63,32.7,52.7,2
7.07,5.7,12.14,7.72,32.7,52.7,2
7.07,5.6,12.24,7.33,32.7,50.7,2
7.13,5.63,13.29,7.72,32.7,50.1,2
7.1,4.96,12.8,7.72,32.7,50.5,2
7.19,5.14,12.09,7.54,32.7,51.2,2
7.13,5.58,12.19,6.99,32.7,50.8,2
7.13,5.58,12.19,7.24,32.8,51.7,2
7.21,5.84,13.12,7.72,32.8,52.1,2
7.19,5.51,12.44,7.39,32.8,49.9,2
7.1,5.21,12.34,7.45,32.8,50.2,2
6.93,5.21,12.29,7.54,32.8,53.7,2
6.87,5.23,11.95,7.6,32.8,54.1,2
6.87,5.16,12.24,7.63,32.8,55.3,2
6.82,4.22,8.8,7.6,32.8,55.6,2
6.76,4.56,9.83,7.48,32.8,56.9,2
6.71,5.01,10.81,7.57,32.8,57.4,2
6.76,5.48,10.85,7.66,32.8,57.2,2
6.74,5.32,11.9,7.57,32.8,52.4,2
6.68,5.32,11.47,7.69,32.8,54.9,2
6.68,5.05,11.29,7.69,32.8,55.2,2
6.6,5.1,11.61,7.66,32.8,56.7,2
6.63,5.07,11.2,7.57,32.8,56.7,2
6.63,4.5,10.85,7.3,32.8,56.9,2
6.55,4.77,10.76,7.24,32.8,57.4,2
6.52,4.85,10.98,7.45,32.9,57.1,2
6.49,4.9,9.83,7.51,32.9,57.9,2
6.55,4.73,10.22,7.3,32.8,57.3,2
6.52,4.85,10.43,7.54,32.9,58.3,2
6.63,4.94,10.76,7.51,32.9,58,2
6.55,4.38,9.71,7.45,32.9,57.1,2
6.57,4.79,10.72,7.6,32.9,57.7,2
6.52,4.92,10.94,7.54,32.9,57.4,2
6.57,5.03,11.61,7.3,32.9,56.9,2
6.55,4.46,10.98,7.45,32.9,57.8,2
6.52,4.58,10.68,7.39,32.9,57.5,2
6.41,4.81,10.51,7.48,32.9,58.1,2
6.44,4.88,10.14,7.24,32.9,57.7,2
6.47,4.77,10.38,7.36,32.9,56.4,2
6.36,4.99,9.75,7.39,32.9,58.5,2
6.39,4.27,9.41,7.16,32.9,56.7,2
6.44,4.64,9.6,7.27,32.9,57.6,2
6.36,4.83,9.9,7.13,32.9,57.1,2
6.44,4.88,10.76,7.16,32.9,57.6,2
6.39,4.5,10.38,7.24,32.9,58.8,2
6.41,4.48,9.75,7.1,32.9,56.8,2
6.47,4.66,10.51,7.16,32.9,58.8,2
6.41,4.75,10.43,6.23,32.9,58.9,2
6.36,4.68,10.43,6.1,32.9,58.9,2
6.28,4.38,9.63,6.1,32.9,60,2
6.31,3.98,8.91,5.98,32.9,57.9,2
6.28,4.18,8.63,6.08,32.9,58.6,2
6.26,4.33,9.15,6.13,32.9,58.2,2
6.31,4.4,9.12,6.18,32.9,57.9,2
6.33,4.46,9.98,6.36,32.9,58.3,2
6.36,4.18,9.9,6.13,32.9,57.7,2
6.36,4.12,8.73,6.96,32.9,59.6,2
6.39,4.1,10.59,6.08,32.9,58.8,2
6.33,4.27,9.6,5.98,33,58.2,2
6.31,4.54,10.18,6.05,32.9,59,2
6.31,4.44,9.56,6.13,33,60,2
6.33,4.27,9.08,6,32.9,59.6,2
6.33,4.29,9.26,6.18,33,55.7,2
6.33,4.48,10.18,5.95,33,57.3,2
6.31,4.38,10.47,6.05,32.9,57.3,2
6.44,4.18,10.81,6,33,58.6,2
6.41,3.47,10.14,6,33,57.9,2
6.41,3.78,10.14,6.1,33,58.6,2
6.31,3.93,10.22,6.1,33,59.5,2
6.31,4,9.9,6.05,33,59.9,2
6.23,3.93,9.45,6.85,33,61.2,2
6.18,3.4,8.94,6.23,33,61.5,2
6.13,3.38,6.9,6.9,33,62.3,2
6.1,3.96,9.71,6.96,33,59.7,2
6.21,4.94,9.94,6.05,33,59,2
6.26,4.38,10.34,5.93,33,58.2,2
6.23,3.41,9.3,5.83,33,56.7,2
6.28,3.4,8.91,6.08,33,57.3,2
6.28,3.61,9.08,5.98,33,58.8,2
6.63,3.79,9.56,6.82,33,58.9,2
6.28,3.96,9.48,6.05,33.1,60.2,2
6.31,3.87,9.15,6.87,33.1,60.2,2
6.21,4.33,9.15,6,33.1,61,2
6.21,3.4,9.23,6.08,33.1,60.5,2
6.15,2.88,8.8,6.93,33.1,59.9,2
6.1,3.5,8.27,6.9,33.2,60.5,2
6.08,3.74,9.19,6.9,33.2,61,2
6.1,3.36,9.08,7.04,33.2,61.1,2
6.1,3.93,8.94,6.99,33.2,61.5,2
6.05,3.76,9.08,6.47,33.2,61.8,2
6.08,3.78,9.75,6.71,33.2,58.7,2
6.08,3.74,9.34,6.28,33.3,60.2,2
6.05,3.76,9.56,6.74,33.3,61.5,2
6.05,3.38,9.3,6.82,33.3,61.5,2
6.21,3.24,9.86,6.74,33.3,61.8,2
6.23,3.02,9.37,6.52,33.3,59.2,2
6.23,3.68,9.48,6.31,33.4,59.9,2
6.21,3.57,9.19,6.36,33.4,60,2
6.21,3.59,9.86,6.65,33.4,59.8,2
6.23,2.8,8.01,6.36,33.4,60.4,2
6.18,3.76,9.45,6.68,33.4,60.3,2
6.18,3.61,9.9,6.23,33.4,61.1,2
6.26,3.61,10.02,6.47,33.4,61.8,2
6.41,3.63,9.83,7.07,33.4,60.3,2
6.28,3.45,9.3,5.88,33.4,59.4,2
6.18,3.45,8.73,6.41,33.5,59.9,2
6.15,3.49,9.05,6.52,33.5,59.3,2
6.21,3.52,9.41,7.01,33.5,60.8,2
6.15,3.49,9.67,6.9,33.5,60.5,2
6.23,3.49,9.34,6.96,33.5,59.9,2
6.26,3.45,8.91,6.87,33.4,57.8,2
6.41,3.5,9.3,6.9,33.5,53.7,2
6.39,3.47,9.05,6.79,33.5,53.5,2
6.49,3.5,9.83,6.82,33.5,52.5,2
6.49,3.47,9.98,6.71,33.5,50.5,2
6.6,3.45,9.94,6.68,33.5,50.4,2
6.49,3.36,8.67,6.44,33.5,53.7,2
6.49,3.52,8.94,7.04,33.5,54.8,2
6.36,3.43,9.15,6.96,33.5,56.8,2
6.26,3.38,8.8,6.63,33.5,57.7,2
6.23,3.38,8.87,6.9,33.5,57.4,2
6.23,3.4,9.3,6.99,33.5,57.6,2
6.21,3.4,7.77,7.1,33.5,57.1,2
6.36,3.41,9.37,6.93,33.5,57.2,2
6.31,2.5,9.12,6.85,33.5,56.9,2
6.28,3.4,9.12,6.96,33.5,57.4,2
6.28,3.22,9.3,6.85,33.5,57.6,2
6.15,3.41,10.1,6.99,33.4,57.4,2
6.1,3.38,8.7,6.99,33.4,58.9,2
6.08,3.4,8.87,6.87,33.4,58.9,2
6.08,3.33,8.67,6.99,33.4,59.3,2
6.08,3.57,9.41,6.99,33.4,59.6,2
6.13,3.45,9.41,6.68,33.4,57.5,2
6.18,3.45,9.41,6.82,33.4,57.2,2
6.08,3.38,9.15,6.99,33.4,59.3,2
6.21,3.43,9.08,6.87,33.4,59.2,2
6.21,3.4,9.45,6.85,33.3,59.4,2
6.08,3.59,9.37,6.9,33.3,60.2,2
6.13,3.43,10.1,6.82,33.3,59.7,2
6.21,3.45,9.67,6.9,33.3,60.8,2
6.23,3.38,8.8,6.41,33.3,59.5,2
6.21,3.41,9.01,6.85,33.3,57.9,2
6.18,3.43,9.01,6.85,33.3,59.9,2
6.1,3.28,8.87,6.68,33.2,58.7,2
6.05,3.36,9.01,6.65,33.2,60.1,2
6.08,3.33,9.23,6.9,33.2,59.1,2
6.08,3.29,7.95,6.9,33.2,59.2,2
5.98,3.31,8.24,6.93,33.2,59.6,2
6,3.29,8.27,6.87,33.2,60.4,2
5.93,3.31,8.63,6.87,33.2,61.6,2
5.8,3.31,9.01,6.9,33.2,62.3,2
6.03,3.33,9.37,6.82,33.2,62.1,2
6.03,3.31,10.06,6.99,33.2,61.8,2
6.05,3.33,8.77,6.82,33.2,61.7,2
6.08,3.31,8.5,6.63,33.2,59.6,2
5.98,3.35,9.01,6.9,33.2,62,2
6.03,3.35,9.45,6.93,33.2,61.5,2
5.98,3.28,8.4,6.85,33.1,61.5,2
6.05,3.35,8.7,6.9,33.1,62.5,2
5.88,3.28,8.67,6.9,33.1,62.1,2
5.9,3.26,7.98,6.87,33.1,62.5,2
5.93,3.28,8.4,6.82,33.1,63.3,2
5.83,3.24,8.3,6.79,33.1,63.1,2
5.85,3.26,8.63,6.63,33.1,62.2,2
5.88,3.26,8.46,6.9,33.1,61.8,2
5.95,3.29,9.08,6.99,33.1,63.1,2
6.05,3.22,9.19,6.74,33.1,59.2,2
6,3.24,8.4,6.63,33,60,2
6.03,3.26,8.05,6.82,33.1,60.3,2
6.03,3.26,8.94,6.74,33,61.1,2
6.03,3.29,8.8,6.79,33,61.7,2
6.03,3.26,8.91,6.93,33,62.1,2
5.98,3.24,8.77,6.82,33,62.9,2
6,3.26,9.01,6.76,33,62.4,2
5.98,3.26,8.53,6.79,33.1,63,2
5.93,3.21,7.89,6.65,33,61.2,2
5.95,2.91,8.14,6.79,33,62.8,2
5.93,2.72,8.4,6.87,33,62.7,2
6,2.7,8.2,6.63,33,62.8,2
5.93,2.81,7.77,6.76,33,61.4,2
5.95,2.88,8.24,6.85,33,61.7,2
5.93,3.01,8.37,6.9,33,63.3,2
5.95,3.22,8.43,6.79,33,64,2
5.98,3.35,8.43,6.9,33,64.7,2
5.98,3.31,8.14,6.76,33,65.4,2
5.98,3.31,8.24,6.49,33,65.9,2
5.88,3.28,7.92,6.65,33,66.5,2
6,3.31,7.98,6.93,33,66.5,2
5.98,2.32,7.86,6.93,33,61.2,2
6.05,2.36,8.33,6.87,33,63,2
6.03,3.21,8.87,6.82,33,61.9,2
6.03,3.07,8.33,6.76,33,63.2,2
6.08,3.11,8.56,6.71,33,61.4,2
6.18,3.12,8.77,6.85,33,59.8,2
6.23,3.14,8.84,6.82,33,59.6,2
6.33,3.12,9.52,6.74,33,57.7,2
6.33,3.14,8.91,6.65,33,57.3,2
6.31,3.12,9.01,7.13,33,59.3,2
6.26,3.11,8.56,6.34,33,60.5,2
6.21,3.12,8.56,6.36,33,62.2,2
6.26,3.12,8.3,6.6,33,62.9,2
6.31,3.12,8.46,6.82,33,58.7,2
6.28,3.11,8.87,6.87,33,59.2,2
6.28,3.11,7.71,6.36,33,58.7,2
6.31,3.12,8.87,6.82,33,60,2
6.31,3.11,8.6,6.87,33,58.9,2
6.31,3.14,8.7,6.65,32.9,59.2,2
6.28,3.12,8.91,6.63,33,61.2,2
6.23,3.11,8.4,6.74,33,62.5,2
6.28,3.14,8.7,6.76,33,62.5,2
6.31,3.11,9.52,6.63,33,58.5,2
6.47,3.12,9.34,6.76,32.9,55.7,2
6.49,3.16,9.19,6.63,33,56.8,2
6.41,3.11,9.63,5.69,33,57.1,2
6.44,3.09,9.19,6.57,32.9,58,2
6.39,3.11,9.12,6.26,32.9,56.7,2
6.28,3.11,8.5,5.66,32.9,58.4,2
6.33,3.06,8.37,5.57,32.9,57.1,2
6.23,3.04,8.05,5.54,33,57.4,2
6.15,3.04,8.17,5.47,33,59.3,2
6.15,3.07,7.92,5.57,33,60.4,2
6,3.06,8.27,5.57,32.9,60.9,2
6,3.06,8.17,5.52,32.9,61.9,2
6,3.06,7.92,5.52,32.9,61.5,2
6,3.06,8.08,5.47,32.9,60.3,2
6.03,3.07,8.24,5.38,32.9,59.9,2
6.08,3.06,8.94,5.54,32.9,59.2,2
6,3.04,8.53,5.36,33,60.8,2
6,3.06,8.24,5.43,32.9,61,2
6.05,3.06,8.37,5.36,32.9,62.6,2
5.98,3.04,7.98,5.33,32.9,62.5,2
5.95,3.07,8.27,5.43,32.9,63.7,2
5.93,3.04,8.4,5.4,32.9,62.8,2
6,3.04,8.33,5.4,32.9,60,2
5.93,3.02,8.3,5.38,32.9,61.6,2
6.05,3.07,8.77,5.36,32.9,58.9,2
6.05,3.06,8.73,5.4,32.9,59.1,2
6.03,3.07,8.46,5.45,32.9,61,2
6,3.04,7.21,5.43,32.9,62.6,2
5.98,3.06,8.3,5.33,32.9,61.8,2
6.05,3.07,7.98,5.52,32.9,61.8,2
6,3.04,8.2,5.52,32.9,57.6,2
6.05,3.04,8.63,5.45,32.9,59.6,2
6.03,3.06,8.14,5.47,32.9,61.5,2
6,3.07,8.37,5.45,32.9,62.4,2
5.98,3.09,8.73,5.36,32.9,63.1,2
5.95,3.07,8.6,5.5,32.9,64.2,2
5.88,3.07,8.4,6.31,32.9,64.9,2
5.8,3.02,8.08,5.29,32.9,65.5,2
5.85,3.04,8.27,5.4,32.9,65.1,2
5.85,3.04,8.37,5.38,32.9,62.5,2
5.93,3.06,8.8,5.24,32.9,60.2,2
6.08,3.07,9.23,5.27,32.9,58.1,2
6.08,3.06,8.46,5.43,33,56.2,2
6.05,3.04,8.27,5.4,32.9,58.9,2
6.03,3.06,8.63,5.31,32.9,60,2
6.03,3.06,8.3,5.33,32.9,59.9,2
5.98,3.07,7.59,5.33,32.9,61.3,2
6,3.06,7.89,5.13,32.9,61.1,2
5.93,3.04,8.05,5.22,32.9,61.6,2
6.03,3.07,8.2,5.24,32.9,64,2
6.05,3.09,8.46,5.24,32.9,61.7,2
6.05,3.09,8.6,5.31,32.9,59.5,2
6,3.07,8.24,5.36,32.9,62,2
6,3.06,8.08,5.17,32.9,64.1,2
5.95,3.09,8.27,5.31,32.9,62.9,2
5.78,3.04,8.2,5.22,32.9,64.2,2
5.83,3.06,8.05,5.27,32.9,65.3,2
5.76,3.04,8.53,5.24,32.9,64.8,2
5.76,3.02,8.24,5.24,32.9,65,2
5.76,3.04,7.98,5.17,33,65.7,2
5.85,3.06,8.5,5.31,32.9,61.6,2
5.88,3.06,8.43,5.17,33,62.5,2
5.85,3.02,8.6,5.29,32.9,63.1,2
5.88,3.06,8.37,5.29,32.9,64.3,2
5.9,3.06,8.17,5.09,32.9,63.9,2
5.9,3.06,8.7,5.17,33,65,2
5.78,3.07,8.05,5.15,32.9,65.1,2
5.66,3.04,7.71,5.17,32.9,66.5,2
5.68,3.06,7.8,5.13,32.9,66.7,2
5.68,3.04,7.98,5.2,32.9,67.5,2
5.73,3.02,8.46,5.22,33,66.4,2
5.76,3.04,8.53,5.09,32.9,66.9,2
5.66,3.02,8.5,5.17,32.9,68.1,2
5.68,3.01,7.92,5.15,32.9,68.1,2
5.71,2.99,8.33,5.13,32.9,64.9,2
5.66,2.97,8.43,5.17,32.9,64.8,2
5.73,2.99,8.6,5.17,33,65.7,2
5.76,2.99,8.14,5.11,32.9,62.2,2
5.83,3.01,8.24,5.13,32.9,61.9,2
6.03,3.04,9.15,5.17,32.9,61,2
6.03,3.06,8.8,5.13,32.9,60.4,2
6.05,3.04,8.73,5.02,32.9,60.6,2
5.98,3.02,8.56,4.95,32.9,60.5,2
5.95,3.04,8.87,5.11,32.9,62.2,2
6,3.02,9.26,5.13,32.9,62.6,2
6.03,3.02,9.6,5.11,32.9,60.8,2
6.08,3.02,7.71,5.02,32.9,60.3,2
6.05,3.01,8.56,5.09,32.9,59.5,2
5.93,3.01,8.87,5,32.9,61.9,2
5.93,3.04,8.46,5.06,32.9,63.9,2
5.93,3.06,8.46,5.09,32.9,65,2
5.98,3.07,9.3,5.04,32.9,65.2,2
5.93,3.04,8.77,5.11,32.9,64.8,2
5.95,3.07,8.37,5,32.9,64.8,2
5.88,3.04,8.14,5.13,32.9,66.4,2
5.83,3.06,8.56,5.02,32.9,65.1,2
5.85,3.04,8.67,5.04,32.9,65,2
5.85,3.04,8.8,5.13,32.9,64,2
5.93,3.07,8.94,4.91,32.9,62.9,2
5.93,3.04,8.73,5,32.9,62.2,2
5.9,3.07,9.12,4.89,32.9,63.6,2
6,3.04,9.3,5,32.9,62.8,2
6,3.07,9.23,5.09,32.9,60.4,2
6,3.04,9.19,4.84,32.9,61.9,2
6,3.04,8.84,5.06,32.9,61.4,2
5.95,3.02,8.7,5.11,32.9,63.5,2
5.8,2.99,8.63,5.11,32.9,65,2
5.73,2.99,8.6,5.02,32.9,66.5,2
5.71,2.99,8.37,5.06,32.9,66.5,2
5.71,2.99,8.7,5.04,32.9,65.7,2
5.76,3.04,8.5,5,32.9,65.8,2
5.85,3.04,9.01,5.04,32.9,66.7,2
5.88,3.04,8.56,4.98,32.9,64.9,2
5.76,2.99,8.6,4.91,32.9,63.6,2
5.85,3.01,8.24,5.04,32.9,61.5,2
5.9,3.02,8.73,4.95,32.9,62.5,2
6.21,3.01,9.37,5.04,32.9,63.3,2
5.9,3.02,8.7,5,32.9,62.7,2
6,3.01,8.91,4.98,32.9,61.6,2
5.95,3.01,8.73,5.04,32.9,62,2
5.9,3.01,8.8,4.93,32.9,61.3,2
6.03,3.21,9.05,4.98,32.9,60.3,2
6.05,3.04,8.98,4.95,32.9,61.5,2
6,3.04,8.63,4.8,32.9,61.3,2
6.03,3.02,9.48,4.89,32.9,63,2
5.83,2.96,8.56,4.87,32.9,64.3,2
5.83,2.99,8.46,4.67,32.9,66,2
5.83,2.97,9.23,4.84,32.9,64.3,2
5.93,3.02,8.43,4.78,32.9,61.9,2
5.93,2.86,8.63,4.8,32.9,62.4,2
5.95,2.86,8.7,4.84,32.9,63.3,2
5.93,2.88,8.84,4.53,32.9,62.5,2
5.93,2.88,9.6,4.93,32.9,62.5,2
5.95,2.84,7.95,4.74,32.9,61.9,2
6.05,2.91,8.87,4.84,32.9,60.1,2
6.1,2.92,8.63,5,32.8,60,2
6.1,2.94,9.37,5,32.9,61.3,2
6.13,2.92,9.08,4.95,32.8,61.9,2
6.05,2.91,9.15,4.76,32.8,61.5,2
6.08,2.92,9.34,4.91,32.8,61.2,2
6.1,2.92,9.34,4.82,32.8,59.8,2
6.05,2.89,9.75,4.87,32.8,60.5,2
6.23,2.96,9.26,4.89,32.8,61.4,2
6.18,2.92,8.94,4.87,32.8,61.1,2
6.18,2.96,9.6,4.87,32.8,61.5,2
6.15,2.92,9.12,4.89,32.8,60.7,2
6.23,2.96,9.05,4.89,32.8,60.5,2
6.18,2.96,8.73,4.8,32.8,62,2
6.1,2.96,8.56,4.87,32.8,63.1,2
5.95,2.91,8.77,4.76,32.8,63,2
5.95,2.89,8.33,4.8,32.8,64.8,2
5.85,2.89,8.14,4.87,32.8,64.8,2
5.85,2.88,8.91,4.7,32.8,63.7,2
5.76,2.86,8.33,4.95,32.8,61.5,2
5.85,2.89,8.46,5,32.8,63.3,2
5.83,2.88,8.01,4.87,32.8,64.2,2
5.8,2.88,7.95,4.8,32.8,64.8,2
5.88,2.91,8.08,4.87,32.8,62.9,2
5.8,2.86,8.2,4.74,32.8,62.8,2
5.88,2.8,7.8,4.74,32.8,62.6,2
5.83,2.81,8.3,4.8,32.8,62.4,2
5.9,2.81,8.33,4.78,32.8,62.5,2
5.93,2.83,8.98,4.76,32.8,63.4,2
5.98,2.86,8.6,4.8,32.8,60.9,2
6.05,2.89,8.5,4.84,32.8,60.8,2
6.1,2.92,8.56,4.8,32.8,62.4,2
6,2.88,7.92,4.82,32.8,62.2,2
6,2.92,8.33,4.78,32.8,61.9,2
5.95,2.89,8.24,4.84,32.8,63.5,2
6.03,2.91,8.6,4.78,32.8,62.4,2
6,2.88,7.95,4.76,32.8,62.2,2
6.03,2.89,8.73,4.74,32.8,61.1,2
6.05,2.88,8.73,4.35,32.8,61.4,2
6.05,2.91,8.73,4.67,32.8,62.6,2
6.13,2.94,8.98,4.33,32.7,63,2
6.13,2.94,8.84,4.65,32.8,62.9,2
6.08,2.92,8.91,4.78,32.8,62.3,2
6.08,2.97,8.94,4.65,32.8,63.9,2
6.03,2.91,8.53,4.78,32.8,64.7,2
5.98,2.91,8.91,4.63,32.8,63.8,2
5.98,2.92,8.7,4.74,32.8,64.2,2
6.03,2.94,7.8,4.67,32.8,63.8,2
5.9,3.07,8.7,4.76,32.8,64.2,2
5.95,2.92,9.12,4.65,32.8,65.2,2
5.85,2.92,8.67,4.76,32.8,66.8,2
5.83,2.91,8.43,4.8,32.8,66.8,2
5.76,2.91,7.92,4.76,32.8,67.1,2
5.66,2.88,8.37,4.7,32.8,67.1,2
5.71,2.89,8.8,4.72,32.8,68,2
5.71,2.89,8.63,4.67,32.8,67.8,2
5.66,2.88,8.46,4.65,32.8,67.5,2
5.68,2.86,8.94,4.53,32.8,66.7,2
5.68,2.88,8.6,4.53,32.8,67,2
5.66,2.88,8.6,4.51,32.8,66.9,2
5.71,2.89,8.8,4.61,32.8,67.7,2
5.76,2.92,9.12,4.61,32.8,69,2
