MQ135,MQ2,MQ4,MQ7,Temperature,Humidity,class
5.78,2.91,8.91,4.7,32.8,68.2,2
5.68,2.88,9.01,4.7,32.8,68.1,2
5.71,2.89,8.6,4.57,32.8,68.1,2
5.73,2.89,8.11,4.59,32.8,68.4,2
5.71,2.89,7.71,4.61,32.8,68.4,2
5.66,2.88,8.17,4.59,32.8,67.9,2
5.66,2.91,7.95,4.63,32.8,69,2
5.59,2.89,8.77,4.55,32.8,69.1,2
5.59,2.91,8.63,4.57,32.8,69.1,2
5.61,2.89,8.77,4.59,32.8,68.1,2
5.71,2.92,7.86,4.59,32.8,67.9,2
5.61,2.88,8.6,4.55,32.8,68.5,2
5.56,2.91,8.63,4.57,32.8,69.7,2
5.52,2.88,8.7,4.65,32.8,70.7,2
5.66,2.94,8.91,4.59,32.8,69.7,2
5.68,2.94,8.53,4.65,32.8,69.7,2
5.68,2.92,8.67,4.59,32.8,68.5,2
5.64,2.91,8.5,4.57,32.8,68.8,2
5.59,2.88,7.83,4.59,32.8,68.9,2
5.52,2.88,7.98,4.43,32.8,69.7,2
5.47,2.89,7.38,4.61,32.8,68.2,2
5.47,2.89,8.08,4.61,32.8,69.5,2
5.56,2.94,8.24,4.74,32.8,68.4,2
5.54,2.92,8.3,5.57,32.8,68.7,2
5.61,2.96,9.01,5.57,32.8,68.4,2
5.59,2.92,9.41,5.5,32.8,68.9,2
5.66,2.94,9.26,5.52,32.8,68.5,2
5.61,2.92,9.01,5.52,32.8,69.2,2
5.64,2.92,9.37,5.5,32.8,70.1,2
5.68,2.96,9.37,5.36,32.8,69.7,2
5.71,2.92,8.77,5.38,32.8,67.9,2
5.71,2.94,9.15,5.31,32.8,68.4,2
5.68,2.92,9.41,5.38,32.8,69.5,2
5.68,2.92,9.9,5.38,32.8,70.1,2
5.71,2.94,8.7,5.38,32.8,70.3,2
5.68,2.92,9.56,5.36,32.8,70.7,2
5.59,2.91,9.56,5.24,32.8,70.5,2
5.56,2.91,8.73,5.31,32.8,71.1,2
5.59,2.89,8.46,5.52,32.8,71,2
5.59,2.89,8.91,5.54,32.8,70.1,2
5.56,2.89,9.01,5.66,32.8,71,2
5.54,2.88,8.7,5.47,32.8,70.3,2
5.61,2.89,8.67,5.59,32.8,70.4,2
5.61,2.92,8.91,5.54,32.8,70.4,2
5.59,2.91,9.26,5.45,32.8,71.4,2
5.56,2.91,8.7,5.47,32.8,71.5,2
5.49,2.89,8.77,5.4,32.8,71.7,2
5.54,2.89,8.63,5.43,32.8,71.5,2
5.52,2.91,8.53,5.43,32.8,71.7,2
5.54,2.91,8.6,5.33,32.8,71.2,2
5.61,2.92,9.08,5.61,32.8,70.4,2
5.59,2.91,8.98,5.45,32.8,68.8,2
5.71,2.94,8.91,5.47,32.8,69.5,2
5.68,2.94,9.34,5.38,32.8,70.3,2
5.73,2.96,9.12,5.47,32.8,70.1,2
5.71,2.94,9.15,5.04,32.8,70.1,3
5.59,2.91,8.01,5.47,32.8,71,3
5.4,2.89,7.53,5.5,32.8,71,3
5.35,2.89,7.65,5.5,32.8,72.2,3
5.28,2.86,7.92,5.52,32.8,72.2,3
5.33,2.81,8.01,5.61,32.8,71.5,3
5.31,2.78,8.56,5.47,32.8,71.5,3
5.42,3.09,8.37,4.45,32.8,72.3,3
5.38,3.07,8.63,4.51,32.7,71.9,3
5.47,3.11,8.84,4.55,32.8,71.7,3
5.49,3.07,8.91,4.55,32.7,70.9,3
5.54,3.04,8.67,4.47,32.8,70.3,3
5.54,3.06,8.87,4.53,32.7,70,3
5.54,3.06,8.63,4.55,32.8,70.8,3
5.47,3.06,8.46,4.55,32.8,71.5,3
5.42,3.06,8.63,4.47,32.7,71.7,3
5.54,3.07,8.87,4.59,32.7,70.9,3
5.59,3.09,9.01,4.55,32.7,70.1,3
5.26,3.28,8.98,4.59,32.7,70.4,3
5.59,3.07,8.94,4.53,32.7,70.7,3
5.56,3.09,9.05,4.67,32.7,71.3,3
5.59,3.07,8.2,5.29,32.7,70.3,3
5.54,3.06,8.6,4.45,32.7,69.6,3
5.49,3.04,8.33,4.29,32.7,70.7,3
5.52,3.06,8.77,4.49,32.7,70.5,3
5.54,3.07,8.91,4.47,32.7,70.7,3
5.66,3.09,9.08,4.61,32.7,71.6,3
5.66,3.11,9.83,4.55,32.7,69.7,3
5.71,3.11,9.01,4.57,32.7,68.2,3
5.64,3.07,8.94,4.55,32.7,69,3
5.66,3.04,9.01,4.65,32.7,68.9,3
5.61,3.04,8.43,4.49,32.7,68.3,3
5.59,3.06,8.8,4.45,32.7,69,3
5.66,3.07,8.6,4.47,32.7,68.8,3
5.71,3.09,9.26,4.57,32.7,68.3,3
5.68,3.09,8.8,4.53,32.7,67.9,3
5.71,3.11,8.7,4.55,32.7,68.9,3
5.66,3.09,8.6,4.55,32.7,69,3
5.64,3.07,8.8,4.55,32.6,68.2,3
5.71,3.07,8.84,4.55,32.6,67.1,3
5.78,3.11,8.7,4.59,32.6,65.1,3
5.8,3.11,8.5,4.49,32.6,65.4,3
5.73,3.09,8.17,4.45,32.6,65.8,3
5.71,3.11,8.6,4.53,32.6,66.6,3
5.73,3.11,7.89,4.55,32.6,66.9,3
5.78,3.12,8.67,5.27,32.6,66.7,3
5.8,3.14,8.98,5.17,32.6,64.8,3
5.88,3.14,9.15,5.2,32.6,64.6,3
5.98,3.17,9.12,5.2,32.6,64.7,3
5.9,3.14,9.01,5.17,32.5,62.4,3
5.9,3.16,9.15,5.33,32.5,64.9,3
5.93,3.16,8.3,5.11,32.5,66,3
5.9,3.16,8.63,4.51,32.5,66.1,3
5.9,3.14,8.53,4.59,32.5,64,3
5.98,3.17,8.3,4.49,32.5,62.2,3
5.9,3.17,8.33,4.93,32.5,63.4,3
5.93,3.16,8.7,4.57,32.5,65,3
5.95,3.19,8.7,4.57,32.5,65.2,3
5.98,3.19,9.19,4.53,32.5,63.5,3
5.98,3.19,8.5,4.45,32.4,63.2,3
6,3.17,8.56,4.95,32.4,62.8,3
5.93,3.19,8.5,4.45,32.4,63.3,3
5.88,3.16,8.5,5.15,32.5,65.2,3
5.93,2.23,8.56,4.91,32.4,65.2,3
5.95,3.19,8.37,5.54,32.4,63.8,3
5.95,3.16,8.67,5.2,32.5,63.6,3
5.9,3.16,8.46,4.98,32.4,64.1,3
5.98,3.19,8.7,5.15,32.4,64.2,3
5.9,3.17,8.7,5.17,32.4,64.1,3
5.95,3.21,8.67,5.22,32.4,63.8,3
5.95,3.19,8.63,5.13,32.4,62.8,3
6.03,3.19,8.91,5.24,32.4,63.6,3
5.95,3.17,7.01,5.22,32.4,62.8,3
5.85,3.17,7.35,5.17,32.4,63.5,3
5.35,3.35,7.74,5.17,32.4,64.3,3
5.78,3.17,7.98,5.17,32.3,63.8,3
5.76,3.19,8.4,5.33,32.4,64.3,3
5.76,3.21,8.3,5.13,32.4,64.3,3
5.71,3.19,7.68,5.13,32.3,63.5,3
5.71,3.17,7.92,5.22,32.4,65.2,3
5.66,3.17,7.83,5.11,32.3,66.1,3
5.49,3.14,8.01,5.02,32.3,66.1,3
5.54,3.16,7.92,5.31,32.3,67.8,3
5.52,3.12,8.14,5.22,32.3,65.6,3
5.64,3.16,8.05,5.27,32.3,63.9,3
5.56,3.16,7.95,5.24,32.3,64.3,3
5.56,3.16,7.98,4.15,32.3,64.3,3
5.68,3.16,7.98,5,32.3,63.8,3
5.64,3.16,8.24,4.98,32.4,64,3
5.66,3.17,8.05,5.04,32.3,65,3
5.66,3.14,8.11,4.11,32.3,66.2,3
5.64,3.14,8.11,5.24,32.3,64.1,3
5.66,3.17,8.3,4.17,32.3,63.9,3
5.76,3.16,8.4,5.06,32.3,62.3,3
5.78,3.16,8.43,4.15,32.3,61.6,3
5.85,3.16,8.56,4.31,32.3,62.4,3
5.85,3.17,8.37,4.09,32.3,62.6,3
5.85,3.17,8.67,4.11,32.3,62.1,3
5.85,3.16,8.46,4.21,32.3,63,3
5.9,3.19,8.6,4.19,32.3,62,3
5.85,3.16,8.11,4.15,32.2,62.8,3
5.83,3.16,8.6,5.02,32.2,61.9,3
5.95,3.17,8.37,4.11,32.2,62.7,3
5.93,3.16,8.01,4.19,32.2,59.8,3
5.95,3.17,7.77,5.06,32.2,60,3
5.98,2.86,8.33,5.2,32.2,61.9,3
5.85,3.19,8.27,3.94,32.2,61.7,3
5.83,3.19,7.89,5.02,32.2,64.8,3
5.8,3.19,7.56,4.07,32.2,65.1,3
5.71,3.16,8.24,4.01,32.2,63.4,3
5.76,3.14,8.46,3.99,32.2,62.6,3
5.8,3.16,8.3,4.03,32.2,63.5,3
5.8,3.16,8.17,3.99,32.1,62.3,3
5.93,3.17,8.43,4.03,32.2,60.6,3
5.88,3.21,8.24,3.97,32.2,61.3,3
5.8,3.21,8.17,5.13,32.2,63.8,3
5.68,3.19,7.83,5.11,32.2,65.1,3
5.61,3.14,8.05,4.29,32.2,64.3,3
5.68,3.17,7.95,4.31,32.2,63.3,3
5.76,3.16,7.98,4.29,32.1,62.5,3
5.66,3.16,8.14,4.91,32.2,64.4,3
5.61,3.14,8.53,4.09,32.2,65.7,3
5.66,3.16,8.01,5.09,32.1,65.4,3
5.64,3.14,8.37,5.24,32.1,63.1,3
5.73,3.16,8.2,5.09,32.1,61.8,3
5.73,3.17,8.24,3.99,32.2,62.5,3
5.76,3.19,8.3,5.04,32.2,62.9,3
5.59,3.16,8.24,5.04,32.1,62.9,3
5.73,3.21,8.46,4.78,32.2,64.2,3
5.73,3.21,8.43,4.72,32.1,63.6,3
5.76,3.21,8.87,4.95,32.2,63.7,3
5.78,3.19,8.73,5.02,32.1,63.3,3
5.8,3.19,8.37,4.05,32.1,62.1,3
5.85,3.22,8.63,3.88,32.1,63.3,3
5.85,3.21,8.53,3.97,32.1,62,3
5.88,3.21,8.77,3.86,32.1,61.6,3
5.88,2.38,8.5,4.01,32.1,62.5,3
5.88,3.12,9.15,3.99,32.1,62.1,3
5.8,3.16,8.17,4.03,32.1,64.6,3
5.76,3.16,8.84,4.05,32.1,63.1,3
5.71,3.16,7.89,3.96,32.1,63.5,3
5.59,3.14,7.77,4.01,32.1,65.3,3
5.52,3.14,7.44,4.03,32.1,65.1,3
5.54,3.14,7.38,4.05,32.1,65.6,3
5.42,3.11,7.68,3.97,32.1,65.1,3
5.4,3.11,7.86,3.99,32.1,65.2,3
5.47,3.11,7.8,3.99,32.1,64.2,3
5.47,3.11,8.01,3.96,32.1,62.5,3
5.59,3.12,7.86,3.99,32.1,62.1,3
5.64,3.16,7.74,4.01,32.1,63.6,3
5.54,3.14,8.05,4.05,32.1,63.4,3
5.59,3.16,7.71,3.9,32.1,64.1,3
5.49,3.11,7.71,3.96,32.1,65.3,3
5.54,3.12,7.44,3.9,32,63.9,3
5.42,3.11,7.44,3.94,32.1,64.1,3
5.49,3.11,7.5,4.03,32.1,64.1,3
5.42,3.11,7.41,3.97,32,63.7,3
5.38,3.09,7.53,3.88,32.1,64.8,3
5.47,3.14,7.89,3.86,32,65.8,3
5.42,3.11,7.74,3.92,32.1,64.1,3
5.54,3.14,8.01,3.97,32.1,64.6,3
5.49,3.14,7.83,4.05,32.1,64.8,3
5.47,3.16,8.01,3.92,32,65.3,3
5.52,3.17,7.89,3.94,32,65.1,3
5.54,3.16,7.95,4.03,32,66,3
5.56,3.14,8.33,3.9,32,63.9,3
5.64,3.17,8.24,3.97,32,63.4,3
5.59,3.16,8.08,3.92,32.1,63.2,3
5.61,3.14,7.86,4.03,32,64.1,3
5.54,3.12,7.98,3.99,32,64,3
5.49,3.12,7.21,4.07,32,64.1,3
5.49,3.12,7.15,4.09,32,64,3
5.47,3.14,7.24,4.07,32,64,3
5.42,3.12,7.32,4.03,32,63.5,3
5.49,3.14,7.5,4.01,32,64,3
5.61,3.16,7.89,4.03,32,62,3
5.52,3.11,7.77,4.15,32,63,3
5.61,3.14,7.95,3.96,32,62.6,3
5.68,3.16,7.98,4.03,32,63.5,3
5.66,3.19,8.11,4.01,32,64.1,3
5.71,3.17,7.92,4.01,32,63.4,3
5.68,3.19,7.98,4.13,32,62.1,3
5.71,3.16,7.35,3.96,32,62.2,3
5.68,3.7,7.86,4.07,31.9,61.9,3
5.8,3.19,7.83,4.23,32,61.2,3
5.73,3.16,8.3,4.13,31.9,60.4,3
5.66,3.14,7.92,4.07,31.9,62.2,3
5.64,3.16,7.95,4.21,31.9,62.5,3
5.52,3.11,7.86,4.03,31.9,64.2,3
5.59,3.12,7.92,4.13,31.9,64.9,3
5.49,3.12,7.1,4.05,31.9,64.9,3
5.45,3.09,7.65,4.03,31.9,66,3
5.45,3.11,7.18,3.97,31.9,64,3
5.47,3.12,7.32,4.05,31.9,65.9,3
5.52,3.12,7.35,4.03,31.9,63.7,3
5.54,3.14,7.74,4.09,31.9,64.5,3
5.47,3.24,7.56,4.13,31.9,64,3
5.59,3.14,7.92,4.05,31.8,63.3,3
5.66,3.14,7.56,4.09,31.9,63.4,3
5.61,3.14,7.68,3.99,31.9,63.5,3
5.68,3.14,7.98,3.99,31.9,62.2,3
5.71,3.16,7.65,3.81,31.9,61.8,3
5.64,3.16,7.44,3.79,31.9,62.8,3
5.59,3.14,7.83,3.9,31.9,63.7,3
5.64,3.12,7.92,3.86,31.8,61.7,3
5.64,3.12,7.77,3.9,31.9,62.6,3
5.61,3.12,7.65,3.9,31.8,64.3,3
5.56,3.12,7.13,3.84,31.9,63.9,3
5.64,3.14,7.32,3.86,31.8,63.5,3
5.61,3.14,7.1,3.86,31.8,61.8,3
5.66,3.16,6.96,3.92,31.8,62.3,3
5.76,3.19,7.65,3.9,31.8,61.4,3
5.8,3.17,7.74,3.84,31.8,62.1,3
5.71,3.19,6.93,3.9,31.8,62.8,3
5.64,3.33,7.15,3.88,31.8,63.7,3
5.61,3.17,7.21,3.73,31.8,64.8,3
5.59,3.19,7.29,3.96,31.8,64.1,3
5.59,3.17,7.56,3.94,31.8,64.3,3
5.64,3.17,7.56,3.92,31.8,63.8,3
5.66,3.19,7.68,3.96,31.8,62.9,3
5.66,3.19,7.65,3.94,31.7,62.9,3
5.64,3.19,7.15,3.92,31.8,63.1,3
5.59,3.17,7.53,3.96,31.8,64.5,3
5.64,3.17,7.65,4.05,31.8,63,3
5.64,3.09,7.71,4.03,31.7,63.2,3
5.59,3.11,7.24,3.99,31.8,65.4,3
5.52,3.07,7.15,3.96,31.7,66.5,3
5.49,3.09,6.72,4.01,31.8,65.5,3
5.49,3.02,7.18,3.99,31.7,65.4,3
5.59,3.01,7.32,4.07,31.8,64.3,3
5.56,3.02,7.62,4.03,31.7,63.3,3
5.59,3.06,7.47,3.92,31.7,62.7,3
5.64,3.02,7.74,3.94,31.8,64.7,3
5.66,3.06,7.77,3.96,31.7,64.2,3
5.68,3.06,7.44,3.92,31.7,64.5,3
5.64,3.02,7.38,3.96,31.7,63.7,3
5.71,3.01,7.77,3.92,31.7,64.3,3
5.78,3.16,7.86,4.01,31.7,60.8,3
5.85,3.19,7.71,3.96,31.7,61.3,3
5.76,3.02,7.29,3.94,31.7,61.6,3
5.85,3.07,7.74,4.01,31.7,62.7,3
5.83,3.11,7.83,3.86,31.7,61,3
5.88,3.07,7.98,3.96,31.7,61,3
5.88,3.04,7.95,4.03,31.6,62.4,3
6,3.01,7.35,3.97,31.7,61.3,3
5.93,3.04,8.01,3.92,31.7,61.4,3
5.95,3.09,7.77,3.97,31.6,60.9,3
5.95,3.06,7.59,3.97,31.7,62.5,3
5.95,3.06,7.71,3.99,31.6,61.1,3
5.83,3.04,6.9,3.94,31.6,62,3
5.8,3.01,7.53,4.03,31.6,62.4,3
5.85,3.02,7.95,4.05,31.6,63.1,3
5.95,3.02,8.53,3.99,31.6,61,3
5.95,3.02,7.21,3.88,31.6,59.9,3
5.88,2.99,7.74,3.99,31.6,61.7,3
5.85,3.02,7.89,3.9,31.6,62.6,3
5.95,3.02,7.77,3.96,31.6,62.1,3
5.95,3.06,7.68,3.92,31.6,62,3
5.85,3.01,7.15,3.97,31.6,62.4,3
5.78,3.01,7.35,3.97,31.5,62.7,3
5.83,2.99,7.68,3.96,31.6,63.1,3
5.8,2.97,7.47,3.96,31.6,62.2,3
5.83,3.06,7.38,3.88,31.6,63.1,3
5.76,3.09,7.18,3.97,31.5,62.6,3
5.76,3.09,7.29,3.84,31.6,63.1,3
5.71,3.07,7.35,3.88,31.6,63.1,3
5.71,3.04,7.04,3.92,31.5,63.4,3
5.66,3.04,7.24,3.9,31.5,62.1,3
5.66,2.99,6.93,3.86,31.5,62.7,3
5.64,3.02,7.44,3.9,31.5,64.3,3
5.64,2.99,7.24,3.82,31.5,63.8,3
5.66,2.94,6.88,3.79,31.5,62,3
5.54,2.94,6.93,3.84,31.5,62.6,3
5.47,2.97,7.04,3.84,31.5,65.3,3
5.54,2.96,7.95,3.86,31.5,65.1,3
5.64,2.94,7.38,3.81,31.5,61.6,3
5.66,2.96,7.24,3.79,31.5,61.8,3
5.54,2.91,7.07,3.81,31.5,62.5,3
5.38,2.91,6.8,3.75,31.5,65.8,3
5.31,2.89,6.51,3.82,31.5,66.1,3
5.33,2.88,6.82,3.92,31.5,65.3,3
5.45,3.01,7.18,3.9,31.5,63.7,3
5.54,2.92,7.62,3.94,31.5,61,3
5.54,2.96,7.04,3.94,31.5,60,3
5.66,3.01,7.01,3.86,31.5,62.4,3
5.64,2.99,7.1,3.94,31.5,61.8,3
5.66,3.02,6.77,3.92,31.4,61,3
5.52,2.99,6.61,3.9,31.4,62.9,3
5.56,3.06,6.96,3.94,31.4,64.9,3
5.56,3.01,7.07,4.01,31.4,62.9,3
5.61,3.01,7.04,3.97,31.4,62.1,3
5.56,3.04,7.1,3.96,31.4,62.1,3
5.45,3.02,7.15,4.05,31.4,64.1,3
5.49,3.02,6.85,3.99,31.4,66.3,3
5.49,3.01,6.88,4.09,31.4,62.9,3
5.4,2.96,6.74,3.99,31.4,62.9,3
5.4,3.01,7.07,3.94,31.4,63.3,3
5.45,3.01,6.64,3.96,31.4,62.9,3
5.49,2.99,7.83,4.01,31.4,61.9,3
5.56,3.01,7.21,4.01,31.4,60.7,3
5.64,3.01,6.96,3.99,31.4,61.1,3
5.56,2.16,6.64,3.99,31.4,61.8,3
5.52,2.99,6.88,4.01,31.4,63.5,3
5.66,3.04,7.5,3.99,31.4,64,3
5.73,3.02,7.59,4.01,31.4,61.1,3
5.68,3.04,7.44,3.88,31.3,62.5,3
5.78,3.06,7.41,3.84,31.4,62.5,3
5.78,3.06,7.18,3.92,31.3,62.3,3
5.68,3.02,6.53,3.92,31.4,62,3
5.61,3.02,6.69,3.97,31.4,62.1,3
5.68,3.04,7.01,3.88,31.3,60.5,3
5.64,3.14,7.29,3.86,31.4,60.7,3
5.61,3.01,7.35,3.82,31.4,62.3,3
5.61,3.04,7.1,3.84,31.4,61.5,3
5.47,2.99,6.85,3.79,31.4,63,3
5.45,3.01,6.82,3.88,31.4,65,3
5.52,3.01,7.53,3.75,31.3,64.8,3
5.59,3.06,7.35,3.84,31.3,61.6,3
5.56,3.06,7.35,3.82,31.3,62.6,3
5.56,2.97,7.24,3.82,31.3,64.4,3
5.59,2.97,7.01,3.84,31.3,62.6,3
5.64,2.99,6.8,3.86,31.3,62.8,3
5.61,2.99,6.77,3.9,31.3,62.6,3
5.56,2.96,6.9,3.84,31.3,61.6,3
5.56,2.96,7.35,3.86,31.3,62.2,3
5.52,2.96,6.74,3.94,31.3,60.8,3
5.45,2.97,6.46,3.92,31.3,63.2,3
5.45,3.04,6.77,3.92,31.3,64.1,3
5.42,3.01,6.88,3.86,31.3,64.3,3
5.42,2.96,6.53,3.96,31.3,61.7,3
5.4,2.99,6.53,3.92,31.3,63.5,3
5.28,3.01,6.9,4.01,31.3,65.2,3
5.15,2.97,6.53,3.94,31.3,65.6,3
5.13,3.01,6.99,3.97,31.3,68.3,3
5.13,2.97,6.28,4.05,31.3,68.1,3
5.17,2.99,6.77,4.05,31.3,67.8,3
5.15,2.94,6.85,4.05,31.3,65.5,3
5.1,2.89,6.72,3.94,31.3,67.8,3
5.02,2.96,6.64,3.82,31.3,67.1,3
4.97,2.96,6.4,3.82,31.3,67.8,3
4.95,2.97,6.58,3.75,31.3,67.9,3
4.97,2.97,6.43,3.86,31.3,68.1,3
4.82,2.94,6.15,3.84,31.3,68.2,3
4.84,2.92,6.56,3.79,31.3,68.5,3
4.95,2.91,6.72,3.82,31.3,65.3,3
5.1,2.94,7.47,3.81,31.3,65.2,3
5.22,2.94,7.62,3.77,31.3,62.4,3
5.38,2.94,7.18,3.84,31.3,62.9,3
5.49,2.94,7.5,3.86,31.3,61.8,3
5.52,2.99,7.62,3.81,31.3,62.6,3
5.52,2.99,7.32,3.88,31.3,61.8,3
5.47,3.01,7.13,3.9,31.2,61.7,3
5.31,2.99,6.88,3.94,31.2,64.9,3
5.19,2.97,6.43,3.94,31.3,67.5,3
5.15,2.97,6.99,3.9,31.3,67.5,3
5.19,3.01,6.72,3.92,31.3,67.5,3
5.15,2.97,6.82,3.94,31.3,67.1,3
5.13,2.92,7.07,3.92,31.3,67.7,3
4.95,2.89,7.01,3.96,31.3,70.1,3
5.04,2.92,6.8,3.86,31.3,72.7,3
4.99,2.84,6.69,3.94,31.3,70.5,3
4.97,2.89,6.96,3.97,31.3,69.6,3
5.02,2.83,6.72,3.99,31.3,70.8,3
5.04,2.84,6.56,3.96,31.3,69.6,3
5.08,2.83,6.66,4.05,31.3,68.5,3
5.06,2.83,6.51,4.05,31.3,68.3,3
5.02,2.86,6.77,4.07,31.3,68.1,3
5.02,3.02,7.44,4.07,31.3,70.8,3
5.02,2.94,6.77,4.03,31.3,72,3
4.97,2.94,6.46,4.01,31.3,71.7,3
5.04,2.96,6.03,4.07,31.3,69.3,3
5.02,2.92,6.35,4.05,31.3,68.8,3
4.88,2.88,7.1,4.07,31.3,68.6,3
4.88,2.94,5.96,4.09,31.3,69.5,3
4.97,2.92,6.35,4.03,31.3,70.6,3
4.95,2.91,6.18,4.11,31.3,66.6,3
5.06,2.89,6.58,4.07,31.3,68.3,3
